+++ calling  ./simv_52144_interrupts_test +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,interrupts_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/interrupts_test.vdb -lca   +fsdbfile+interrupts_test.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/interrupts_test
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-02-20T11:16:58
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  Feb 20 12:16 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'interrupts_test.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,interrupts_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @    2157.6170000us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    2157.6170000us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    2162.4570000us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    2162.4570000us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    2167.2970000us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    2167.2970000us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    2167.4020000us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_INFO   @    2167.4020000us:  [sim:description:2]     **check _otp_fail_irq_seq interrupt 
UVM_INFO   @    2167.4020000us:  [otp_fail_irq_seq]      changed OTP content using file: otp_addr_ecc_err.dat  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(314) 
UVM_ERROR  @    3063.0937360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3063.0937360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3064.1987360us:  [sim:description:2]     **check _otp_fail_irq_seq interrupt mask 
UVM_ERROR  @    3067.9337360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3067.9337360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3072.7737360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3072.7737360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3072.8787360us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    3086.6137360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3086.6137360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3091.4537360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3091.4537360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3091.5587360us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    3105.2937360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3105.2937360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3105.3987360us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    3109.1337360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3109.1337360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3113.9737360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3113.9737360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3114.0787360us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    3117.8137360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3117.8137360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3122.6537360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3122.6537360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3122.7587360us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    3126.4937360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3126.4937360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3126.5987360us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    3130.3337360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3130.3337360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3130.4387360us:  [sim:measure]           'SPI_IRQ_STAT' status = PASS 
UVM_ERROR  @    3134.1737360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3134.1737360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3134.2787360us:  [sim:measure]           'BUF_IRQ_STAT' status = PASS 
UVM_ERROR  @    3138.0137360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3138.0137360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3138.1187360us:  [sim:measure]           'SUP_IRQ_STAT' status = PASS 
UVM_ERROR  @    3141.8537360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3141.8537360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3141.9587360us:  [sim:measure]           'ECC_CORR_IRQ_STAT' status = PASS 
UVM_ERROR  @    3145.6937360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3145.6937360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3145.7987360us:  [sim:measure]           'ECC_IRQ_STAT' status = PASS 
UVM_ERROR  @    3149.5337360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3149.5337360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3149.6387360us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_ERROR  @    3153.3737360us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3153.3737360us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3153.4787360us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_INFO   @    3153.4787360us:  [otp_fail_irq_seq]      changed OTP content using file: otp.dat  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(314) 
UVM_ERROR  @    3777.8225200us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    3777.8225200us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    3778.9275200us:  [reset_irq_seq]         reset_irq_seq sequence starting  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
